filename, score
114.041304_30.769946_0_0, 30
114.046455_30.614684_270_0, 40
114.240373_30.595231_180_0, 40
114.226320_30.497581_180_0, 40
114.199992_30.542410_270_0, 60
114.098520_30.699190_90_0, 50
114.137756_30.643945_0_0, 40
113.988756_30.768364_0_0, 30
114.053592_30.643109_180_0, 30
114.192789_30.599434_0_0, 60
114.234630_30.631311_0_0, 50
114.221024_30.584529_270_0, 70
114.215880_30.569340_180_0, 60
114.185456_30.611223_270_0, 70
114.182725_30.600992_180_0, 40
114.147492_30.557433_270_0, 40
114.137384_30.639782_0_0, 30
114.161008_30.560404_180_0, 60
114.045800_30.661341_0_0, 40
114.169826_30.594269_0_0, 40
114.041604_30.715867_270_0, 30
114.132172_30.634374_270_0, 40
114.210964_30.568692_90_0, 70
114.040408_30.697867_270_0, 40
114.199644_30.530005_90_0, 40
114.203088_30.569599_270_0, 70
114.171235_30.675486_180_0, 60
114.041219_30.685267_270_0, 50
114.199878_30.595810_270_0, 70
114.162606_30.677907_180_0, 60
114.199676_30.542528_270_0, 40
114.225958_30.581151_270_0, 50
114.164907_30.712546_0_0, 30
114.183757_30.395012_180_0, 40
114.232850_30.448033_0_0, 50
114.206405_30.570131_270_0, 60
114.198809_30.565357_90_0, 50
114.146426_30.613289_90_0, 70
114.165312_30.570106_90_0, 50
114.138834_30.617588_270_0, 40
114.215508_30.556533_180_0, 30
114.120543_30.615566_270_0, 70
114.192578_30.531923_270_0, 80
114.178434_30.618693_0_0, 40
114.208433_30.647828_0_0, 20
114.213602_30.582995_180_0, 40
114.158520_30.650539_270_0, 40
114.199408_30.422798_270_0, 30
114.239072_30.515598_270_0, 70
114.203980_30.569308_90_0, 60
114.212597_30.506537_270_0, 20
114.165825_30.562817_90_0, 53
114.213355_30.506050_0_0, 30
114.041053_30.768155_180_0, 40
114.202381_30.601413_0_0, 58
114.217841_30.511665_270_0, 46
114.193149_30.532696_90_0, 60
114.139861_30.617634_0_0, 60
114.201259_30.544804_90_0, 70
114.200111_30.430850_90_0, 58
114.186672_30.639183_90_0, 30
114.225481_30.657526_0_0, 54
114.141699_30.621857_270_0, 65
114.120220_30.625713_90_0, 30
114.223932_30.528334_0_0, 46
114.167873_30.628412_0_0, 37
114.173682_30.587920_90_0, 43
114.188177_30.640212_270_0, 43
114.216230_30.601046_180_0, 46
114.150108_30.657935_90_0, 35
114.054716_30.629684_0_0, 80
114.222705_30.669966_90_0, 37
113.988753_30.723949_90_0, 42
114.187114_30.522494_270_0, 48
114.183247_30.520710_270_0, 53
114.184685_30.606880_270_0, 62
114.235373_30.452036_270_0, 44
114.133035_30.582059_270_0, 41
114.007428_30.672839_270_0, 48
114.202965_30.571249_0_0, 70
114.051629_30.647168_180_0, 36
114.023294_30.656783_180_0, 52
114.152687_30.688021_180_0, 39
114.081723_30.602569_0_0, 49
114.193529_30.594995_0_0, 36
114.157405_30.589142_0_0, 43
114.148119_30.559047_270_0, 39
114.215304_30.556195_180_0, 70
114.165090_30.589839_180_0, 46
114.146923_30.594567_0_0, 70
114.119704_30.627707_90_0, 36
113.952042_30.694956_180_0, 42
114.183755_30.604051_0_0, 63
114.225409_30.433944_270_0, 47
114.012501_30.667701_180_0, 30
